id,timestamp,asset,direction,amount,mg_step,result,profit,strategy,duration
Thpltn5n5,2025-10-16T11:51:48.439Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Ta1hxotgm,2025-10-16T11:52:48.452Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
To1ojpd50,2025-10-16T11:53:48.455Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Txty04kbc,2025-10-16T11:54:48.469Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tpr7p4bql,2025-10-16T11:55:48.471Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tq0urtqv4,2025-10-16T11:56:48.486Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T9h7mtie1,2025-10-16T11:57:48.487Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tk5tb18un,2025-10-16T11:58:48.492Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tui9vzu7r,2025-10-16T11:59:48.507Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tr2d7z8oz,2025-10-16T12:00:48.508Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tfh28rlav,2025-10-16T12:01:48.523Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tc08a7656,2025-10-16T12:02:48.534Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tklmolik9,2025-10-16T12:22:27.129Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tz1mwmr33,2025-10-16T12:23:27.138Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Teqfz6157,2025-10-16T12:24:27.139Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tlw0ggvcm,2025-10-16T12:25:27.141Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T2pw2ny16,2025-10-16T12:26:27.145Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tkt5xhvfn,2025-10-16T12:27:27.147Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T4rs5fa8b,2025-10-16T12:28:27.150Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tlhkhdq16,2025-10-16T12:29:27.167Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T6fhw3nyi,2025-10-16T12:30:27.171Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tl33rmos6,2025-10-16T12:31:27.173Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Twjzxm8p8,2025-10-16T12:32:27.175Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tphclvet3,2025-10-16T12:33:27.176Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tvutuouy6,2025-10-16T12:34:27.177Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tjj31owgz,2025-10-16T12:35:27.178Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tdibpvrno,2025-10-16T12:36:27.179Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tj6wssukp,2025-10-16T12:37:27.181Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tau73ahii,2025-10-16T12:38:27.185Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tqow726s6,2025-10-16T12:39:27.186Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Twapy75nl,2025-10-16T12:40:27.188Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Txkvcdsq9,2025-10-16T12:41:27.189Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Temtexvsf,2025-10-16T12:42:27.190Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T67m4liah,2025-10-16T12:43:27.191Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tey8seiah,2025-10-16T12:44:27.192Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tom2drqkv,2025-10-16T12:45:27.193Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Ti1q6ku23,2025-10-16T12:46:27.193Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Ty3y9i6w8,2025-10-16T12:47:27.193Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T2xajsfb6,2025-10-16T12:48:27.196Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Thdrff0rb,2025-10-16T12:49:27.197Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tiiop3kad,2025-10-16T12:50:27.197Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tlvp7a4qw,2025-10-16T12:51:27.199Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tn851yhca,2025-10-16T12:52:27.211Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T6ve8mwr3,2025-10-16T12:53:27.226Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tdhjgaaob,2025-10-16T12:54:27.231Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tl6kf2767,2025-10-16T12:55:27.241Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T7ttw5pis,2025-10-16T12:56:27.242Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T95fewqtp,2025-10-16T12:57:27.258Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T3bw0irs0,2025-10-16T12:58:27.258Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tzzjhv1dk,2025-10-16T12:59:27.270Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Twyueuh0a,2025-10-16T13:00:27.287Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tiz3jf3k2,2025-10-16T13:01:27.303Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tbk2pfrhr,2025-10-16T13:02:27.304Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tbw6fdppl,2025-10-16T13:03:27.319Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tqvjwn7lb,2025-10-16T13:04:27.319Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tcb74ky7f,2025-10-16T13:05:27.320Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tzfv2dpzs,2025-10-16T13:06:27.335Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Txulrqnkp,2025-10-16T13:07:27.336Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tlvywprju,2025-10-16T13:08:27.337Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Twrmgm8rl,2025-10-16T13:20:49.645Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tzum7baou,2025-10-16T13:26:13.589Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tjeau8qv5,2025-10-16T13:27:13.592Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T3qpzeuav,2025-10-16T13:28:13.594Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Txh002wqr,2025-10-16T13:30:04.051Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tjo8vd33n,2025-10-16T13:31:04.052Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Td73uirep,2025-10-16T13:32:27.509Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tc6ybxj5a,2025-10-16T13:33:27.523Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T9v7ywb7k,2025-10-16T13:34:27.539Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tzku3mbqz,2025-10-16T13:35:27.553Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tlz48fh4v,2025-10-16T13:36:27.556Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T6b9i246z,2025-10-16T13:37:27.558Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tk1t7c9cy,2025-10-16T13:38:27.560Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Ttb1o2w4y,2025-10-16T13:40:13.185Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tc5dvy1vo,2025-10-16T13:41:13.187Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Trk22z20s,2025-10-16T13:42:13.188Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T0w36f42f,2025-10-16T13:43:13.191Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Twow6xogz,2025-10-16T13:44:13.193Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tx0ntwkkp,2025-10-16T13:45:13.194Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T6oo0fayt,2025-10-16T13:46:13.194Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T5xeqxmgf,2025-10-16T13:47:13.196Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tb3dcfhpi,2025-10-16T13:48:13.199Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T8lxuduwp,2025-10-16T13:52:36.478Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tqgwd9pqt,2025-10-16T13:53:36.481Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T7g56w9f3,2025-10-16T13:54:36.485Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tat9wkftk,2025-10-16T13:55:36.487Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T43aslabl,2025-10-16T13:56:36.490Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T1mathnbw,2025-10-16T13:57:36.493Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tg41dc3tt,2025-10-16T13:58:36.495Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Twgr04bka,2025-10-16T13:59:36.495Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Ti0xhkq23,2025-10-16T14:00:36.496Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T4uciwi2a,2025-10-16T14:01:36.497Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tp49c70e3,2025-10-16T14:02:36.498Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T7hvwfgsi,2025-10-16T14:03:36.502Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T3y64qhyw,2025-10-16T14:04:36.504Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tinytki14,2025-10-16T14:05:36.506Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tcjbegbxb,2025-10-16T14:06:36.508Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Twl23jdb5,2025-10-16T14:07:36.508Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tb53nousc,2025-10-16T14:08:36.510Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tdfzc8qn3,2025-10-16T14:09:36.515Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T28k16c8v,2025-10-16T14:10:36.536Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Ts15d0pl0,2025-10-16T14:11:36.537Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Takexd5xp,2025-10-16T14:12:36.537Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tu378tdhc,2025-10-16T14:13:36.539Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tyneefwn1,2025-10-16T14:14:36.539Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T5x6tmrx6,2025-10-16T14:15:36.541Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T28gf64so,2025-10-16T14:16:36.543Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Te64dws2h,2025-10-16T14:17:36.547Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T6hamv9po,2025-10-16T14:18:36.550Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T7vxgimh2,2025-10-16T14:19:36.551Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T6qsjqqkb,2025-10-16T14:20:36.554Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tuhxsg6wo,2025-10-16T14:21:36.555Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T7f93sya7,2025-10-16T14:22:36.559Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Txxhdar0g,2025-10-16T14:23:36.562Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tjefaytzn,2025-10-16T14:24:36.564Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tikm2xfcq,2025-10-16T14:25:36.565Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T80q2vlzc,2025-10-16T14:26:36.566Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T7tayar14,2025-10-16T14:27:36.567Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T5f4cn7xz,2025-10-16T14:28:36.567Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tbf6ch7pj,2025-10-16T14:29:36.568Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Twv3doo8v,2025-10-16T14:30:36.570Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tpnuyfzd7,2025-10-16T14:31:36.571Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T64032p2w,2025-10-16T14:32:36.572Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Twgudffr6,2025-10-16T14:33:36.574Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tujmrzaoj,2025-10-16T14:34:36.575Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T42h2j6qr,2025-10-16T14:35:36.577Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tjkh77t41,2025-10-16T14:36:36.579Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Te0gszfsv,2025-10-16T14:37:36.580Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T0jxvwwfw,2025-10-16T14:40:23.890Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tx1fwbk2s,2025-10-16T14:41:23.894Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Ttja92v9z,2025-10-16T14:42:23.896Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Txsb82oa5,2025-10-16T14:43:23.898Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Toctd6fdg,2025-10-16T14:44:23.898Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T7s4rrdqn,2025-10-16T14:45:23.901Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Ti39vt2e0,2025-10-16T14:46:23.904Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tguyvz2dl,2025-10-16T14:47:23.905Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Toy8b82u7,2025-10-16T14:48:23.908Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T1e7wkhy0,2025-10-16T14:49:23.910Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T4zf26ku2,2025-10-16T14:50:23.912Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Te37kny7q,2025-10-16T14:51:23.915Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tqjzes9bl,2025-10-16T14:52:23.918Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tkeifij53,2025-10-16T14:53:23.919Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tfjmg2iwr,2025-10-16T14:54:23.920Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tk4bgg01r,2025-10-16T14:55:23.923Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tql1f7ckr,2025-10-16T14:56:23.938Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tr5bl633x,2025-10-16T14:57:23.939Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tszt2padt,2025-10-16T14:58:23.950Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tdcod2zam,2025-10-16T14:59:23.954Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tbo1ty9ru,2025-10-16T15:00:23.957Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tw7psdenz,2025-10-16T15:01:23.971Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tm3p3xddy,2025-10-16T15:02:23.983Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tmmj5ldz5,2025-10-16T15:03:23.993Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tjuryjpon,2025-10-16T15:04:24.008Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T5xovyqfi,2025-10-16T15:05:24.013Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tzcr1w0cc,2025-10-16T15:06:24.023Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Twpkaq1ti,2025-10-16T15:07:24.039Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tfrp23fon,2025-10-16T15:08:24.054Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tmay63jhd,2025-10-16T15:09:24.055Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Twgoli594,2025-10-16T15:10:24.070Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tle9p3lhi,2025-10-16T15:11:24.086Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T9lhy9rcv,2025-10-16T15:12:24.087Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tr73plt5p,2025-10-16T15:13:24.102Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T84bbfjm3,2025-10-16T15:14:24.117Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Twjcs8791,2025-10-16T15:15:24.133Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T6w6er85c,2025-10-16T15:16:24.134Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Teqs4endy,2025-10-16T15:17:24.147Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tburw8mgk,2025-10-16T15:18:24.149Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tnmsgjgv7,2025-10-16T15:19:24.149Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tdyt7p4r6,2025-10-16T15:20:24.151Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tu9w65exp,2025-10-16T15:21:24.157Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T0dnwwzda,2025-10-16T15:22:24.161Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Thf5yojoj,2025-10-16T15:23:24.163Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tn5cfhx39,2025-10-16T15:24:24.168Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tviiseuin,2025-10-16T15:25:24.172Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T0f9dd1jp,2025-10-16T15:26:24.177Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T2i8ahcj1,2025-10-16T15:27:24.194Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T2b4zxfdo,2025-10-16T15:28:24.197Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T4rk9sxy0,2025-10-16T15:29:24.210Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tvqyvh0gb,2025-10-16T15:30:24.225Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T3vpme4dm,2025-10-16T15:31:24.240Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tw7ch2o6f,2025-10-16T15:32:24.253Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T8yvgwldv,2025-10-16T15:33:24.259Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tj37dzamn,2025-10-16T15:34:24.270Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Te1595ojd,2025-10-16T15:35:24.274Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tglbi8dnt,2025-10-16T15:36:24.286Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Ttjamsvuh,2025-10-16T15:37:24.296Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Te4s6nl1y,2025-10-16T15:38:24.306Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T90secg5r,2025-10-16T15:39:24.309Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T5s7lcwh0,2025-10-16T15:40:24.326Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Trgmqfz6c,2025-10-16T15:41:24.334Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tw9f8p3n8,2025-10-16T15:42:24.336Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tjk47yope,2025-10-16T15:43:24.343Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tvje0ouc7,2025-10-16T15:44:24.352Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Thu02jqcu,2025-10-16T15:45:24.369Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Typxa4qos,2025-10-16T15:46:24.372Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tusukp97n,2025-10-16T15:47:24.386Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Ttyw8g2px,2025-10-16T15:48:24.400Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tp7dzwjar,2025-10-16T15:49:24.404Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tk9bp9mne,2025-10-16T15:50:24.410Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tdqim3nnb,2025-10-16T15:51:24.415Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T3fnqjeni,2025-10-16T15:52:24.428Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Thu3jdmyv,2025-10-16T15:53:24.442Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T0yjvs4pc,2025-10-16T15:54:24.447Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tmsar0vb0,2025-10-16T15:55:24.462Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Twkn3c3i8,2025-10-16T15:56:24.464Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tanboq6vn,2025-10-16T15:57:24.480Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Taaxk6j0k,2025-10-16T15:58:24.496Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tl40j1uj5,2025-10-16T15:59:24.509Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T4czgtirs,2025-10-16T16:00:24.512Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tas5j4nwd,2025-10-16T16:01:24.528Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T7mbk9g1c,2025-10-16T16:02:24.543Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T5884eqp4,2025-10-16T16:03:24.544Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T91ht902c,2025-10-16T16:04:24.559Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Trsfhvsus,2025-10-16T16:05:24.560Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tcdvx4zh1,2025-10-16T16:06:24.575Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tiohw0zuu,2025-10-16T16:07:24.585Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T0zcln4vi,2025-10-16T16:08:24.602Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tzm8rshsf,2025-10-16T16:09:24.606Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tsufsraq4,2025-10-16T16:10:24.608Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Ti158t90z,2025-10-16T16:11:24.630Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T5d7cp1pn,2025-10-16T16:12:24.636Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tqmxzqjsq,2025-10-16T16:13:24.642Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tslgw2eq4,2025-10-16T16:14:24.648Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
