id,timestamp,asset,direction,amount,mg_step,result,profit,strategy,duration
T3ilfqgn8,2025-10-16T16:15:24.656Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T8kgn2oks,2025-10-16T16:16:24.663Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tsdmf4avj,2025-10-16T16:17:24.676Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T7abezpea,2025-10-16T16:18:24.677Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T3fgxgg6o,2025-10-16T16:19:24.678Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tyob4273j,2025-10-16T16:20:24.679Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tobc3r71n,2025-10-16T16:21:24.691Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tqx6vh0t6,2025-10-16T16:22:24.711Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T1c2vi0xr,2025-10-16T16:23:24.719Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tx4dxmabp,2025-10-16T16:24:24.722Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tqo6dsjnh,2025-10-16T16:25:24.742Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tajzeut14,2025-10-16T16:26:24.749Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T055wxx6u,2025-10-16T16:27:24.757Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tzlp0fktx,2025-10-16T16:28:24.773Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tvqxuw3zp,2025-10-16T16:29:24.780Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tkalzv4ry,2025-10-16T16:30:24.783Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T66raonyz,2025-10-16T16:31:24.790Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tbsohjyhi,2025-10-16T16:32:24.796Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tgr67oj1n,2025-10-16T16:33:24.811Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tdhwprgr0,2025-10-16T16:34:24.815Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Ta4eeqoe2,2025-10-16T16:35:24.816Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tx1k6syso,2025-10-16T16:36:24.831Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tt0se2p11,2025-10-16T16:37:24.846Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T1g47m889,2025-10-16T16:38:24.847Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T11hbxukk,2025-10-16T16:39:24.847Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tj8hkj85v,2025-10-16T16:40:24.860Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T4vi4h1pv,2025-10-16T16:41:24.861Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T9wxwqjfl,2025-10-16T16:42:24.862Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tatd76hgb,2025-10-16T16:43:36.095Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tt8ofongi,2025-10-16T16:44:36.101Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T37ytfgs3,2025-10-16T16:46:13.490Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tdaxsdtqe,2025-10-16T16:47:13.505Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tjyvwyzm1,2025-10-16T16:49:05.688Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tlzvdp3j5,2025-10-16T16:50:05.693Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T0o931mbr,2025-10-16T16:51:39.631Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T4qq5i0fb,2025-10-16T16:52:39.645Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T5225brms,2025-10-16T16:53:39.660Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
To7q35so8,2025-10-16T16:54:39.661Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Twhxsm4je,2025-10-16T16:55:39.663Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Teljoub79,2025-10-16T16:56:39.675Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Td5l6fhsb,2025-10-16T16:57:39.690Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
To8dwwqjb,2025-10-16T16:58:39.692Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Ts7hstl3z,2025-10-16T16:59:39.706Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T0hhhfuns,2025-10-16T17:00:39.709Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tel5mdbxq,2025-10-16T17:01:39.724Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tj6xbqaxq,2025-10-16T17:02:39.740Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tturn9jw3,2025-10-16T17:03:39.745Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T6w2tiaye,2025-10-16T17:04:39.754Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tzm5n6m5s,2025-10-16T17:05:39.756Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T757eypk8,2025-10-16T17:06:39.772Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Teebze7fs,2025-10-16T17:07:39.773Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T4zahkh6e,2025-10-16T17:08:39.781Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tcvv2grjf,2025-10-16T17:09:39.785Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tr0nt403g,2025-10-16T17:10:39.789Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T7s4n09ib,2025-10-16T17:11:39.826Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tnxmujr6r,2025-10-16T17:12:39.836Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Ty5p6rv5n,2025-10-16T17:13:39.837Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T6cnoq7iy,2025-10-16T17:14:39.839Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tnyooaxkr,2025-10-16T17:15:39.851Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tubbzhu5l,2025-10-16T17:16:39.866Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tv30z8mgn,2025-10-16T17:17:39.881Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Txa39nvgh,2025-10-16T17:18:39.894Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T9hep4w3y,2025-10-16T18:17:08.092Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tayan4oac,2025-10-16T18:18:08.096Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tqggikq17,2025-10-16T18:19:08.099Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Te7kqp9bz,2025-10-16T18:20:08.100Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tmh1vo4ec,2025-10-16T18:21:08.115Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Ti5kwure5,2025-10-16T18:22:08.130Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T4mijnch9,2025-10-16T18:23:08.145Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tjh8j1v8w,2025-10-16T18:24:08.145Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Ts31vdahk,2025-10-16T18:25:08.146Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tfo6ybnsc,2025-10-16T18:26:08.162Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Ts7i229ce,2025-10-16T18:27:08.177Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T74yaieq3,2025-10-16T18:28:08.178Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Trbmxnjop,2025-10-16T18:29:08.194Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Txf3gtme3,2025-10-16T18:30:08.204Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tczxpaagg,2025-10-16T18:31:08.208Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tl8le9cek,2025-10-16T18:32:08.229Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Ta7pfe13b,2025-10-16T18:33:08.239Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tuungoaq0,2025-10-16T18:34:08.255Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tx3tf09cs,2025-10-16T18:35:08.271Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Trxcty85b,2025-10-16T18:36:08.285Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T2vihr512,2025-10-16T18:37:08.291Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tazeqi4tb,2025-10-16T18:38:08.304Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tqswp0g9t,2025-10-16T18:39:08.308Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tb8zfbqv2,2025-10-16T18:40:08.309Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T6yl9g1dj,2025-10-16T18:41:08.317Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tqcr1rrrr,2025-10-16T18:42:08.331Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tsbg7etpq,2025-10-16T18:43:08.339Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tg7va9boo,2025-10-16T18:44:08.339Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tia2qdi44,2025-10-16T18:45:08.349Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tynws3y0e,2025-10-16T18:46:08.364Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tw0ppo65h,2025-10-16T18:47:08.373Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tan6gdlrl,2025-10-16T18:48:08.380Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tbrq766at,2025-10-16T18:49:08.394Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tnf1tuyrp,2025-10-16T18:50:08.396Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T1vywy3yv,2025-10-16T18:51:08.411Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T598ykup7,2025-10-16T18:52:08.411Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T7pxb9oms,2025-10-16T18:53:08.426Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tju5s1698,2025-10-16T18:54:08.442Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T934drccw,2025-10-16T18:55:08.442Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tjno6vnc6,2025-10-16T18:56:08.448Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tyf7y958a,2025-10-16T18:57:08.458Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tukruyndb,2025-10-16T18:58:08.474Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tg4r0knho,2025-10-16T18:59:08.478Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T2qn6qgph,2025-10-16T19:00:08.486Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Toobafndr,2025-10-16T19:01:08.494Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tzl7l8e2i,2025-10-16T19:02:08.497Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tnvgnap7s,2025-10-16T19:03:08.505Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tovv2oq7m,2025-10-16T19:04:08.521Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T0xtk286m,2025-10-16T19:05:08.525Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tq1bc4118,2025-10-16T19:06:08.551Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Ttqt4469d,2025-10-16T19:07:08.561Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tyo2t2mno,2025-10-16T19:08:08.568Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tr92dtx3g,2025-10-16T19:09:08.578Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Trw2xhdha,2025-10-16T19:10:08.593Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tzqdcbhxo,2025-10-16T19:11:08.608Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Torlcz21w,2025-10-16T19:12:08.611Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tmnq25j2c,2025-10-16T19:13:08.627Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tl87ldhw6,2025-10-16T19:14:08.628Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Teqeuzrv7,2025-10-16T19:15:08.641Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Te7nufknt,2025-10-16T19:16:08.641Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Ttshp9jjd,2025-10-16T19:17:08.657Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tt9qlcyta,2025-10-16T19:18:08.658Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tf6r3how2,2025-10-16T19:19:08.661Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tbrcfeib1,2025-10-16T19:20:08.671Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T64q1niv9,2025-10-16T19:21:08.672Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tobfx0wdy,2025-10-16T19:22:08.673Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tkt1mx0hc,2025-10-16T19:23:08.686Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tkx2jx3k5,2025-10-16T19:24:08.689Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tj6unck8w,2025-10-16T19:25:08.704Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T8ozf4g3h,2025-10-16T19:26:08.708Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tilh8u2ik,2025-10-16T19:27:08.717Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tq64g4qvm,2025-10-16T19:28:08.719Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T93w6la0s,2025-10-16T19:29:08.720Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tils0byut,2025-10-16T19:30:08.733Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tgiaz1ueq,2025-10-16T19:31:08.734Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tdebs61fn,2025-10-16T19:32:08.739Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tbi12p210,2025-10-16T19:33:08.749Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Td75clpwr,2025-10-16T19:34:08.752Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tbyjh7bz7,2025-10-16T19:35:08.766Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Toxo7wcpc,2025-10-16T19:36:08.767Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T580ikruk,2025-10-16T19:37:08.774Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tp16nx1m8,2025-10-16T19:38:08.778Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T8iiu6rjl,2025-10-16T19:39:08.780Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Trac4631f,2025-10-16T19:40:08.781Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tsk1y6efi,2025-10-16T19:41:08.782Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T3h8kh76c,2025-10-16T19:42:08.789Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T34khp75v,2025-10-16T19:43:08.796Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Ttvf2jh3x,2025-10-16T19:44:08.797Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T1mk8cxql,2025-10-16T19:45:08.811Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T4s07tomt,2025-10-16T19:46:08.815Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T0ddgdpcd,2025-10-16T19:47:08.815Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Ta80uu2cv,2025-10-16T19:48:08.819Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tjlhrl9tp,2025-10-16T19:49:08.828Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tqkcxmx80,2025-10-16T19:50:08.833Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Td1c1q1ju,2025-10-16T19:51:08.843Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tko9ymc6z,2025-10-16T19:52:08.858Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Ts3rgj1hf,2025-10-16T19:53:08.874Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T1132vh2b,2025-10-16T19:54:08.889Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tdpr39a6i,2025-10-16T19:55:08.890Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T2voe8czp,2025-10-16T19:56:08.905Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tu4qz6fn2,2025-10-16T19:57:08.911Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tz0jyfmfv,2025-10-16T19:58:08.922Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T7u9h0fgu,2025-10-16T19:59:08.935Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tj7wpmzge,2025-10-16T20:00:08.942Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T1vras78w,2025-10-16T20:01:08.951Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T7bk7e6fi,2025-10-16T20:02:08.965Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T6ho6drtp,2025-10-16T20:03:08.974Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tdvma01lu,2025-10-16T20:04:08.988Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Totc4talj,2025-10-16T20:05:08.989Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T7p5hwf0b,2025-10-16T20:06:09.005Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T6hhu1e8e,2025-10-16T20:07:09.021Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T2j102cla,2025-10-16T20:08:09.035Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tr74rtow6,2025-10-16T20:09:09.049Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tsny28v8w,2025-10-16T20:10:09.067Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Td54dfz14,2025-10-16T20:11:09.081Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tg268wt07,2025-10-16T20:12:09.083Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tahwy37bh,2025-10-16T20:13:09.098Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tnbr37o48,2025-10-16T20:14:09.114Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tuucrvlqo,2025-10-16T20:15:09.126Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tkq2lxvt7,2025-10-16T20:16:09.130Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T6xqmy30f,2025-10-16T20:17:09.147Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Trpdlkqcj,2025-10-16T20:18:09.161Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T6nrjucdy,2025-10-16T20:19:09.170Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T6m35rux4,2025-10-16T20:20:09.174Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tw9kyhvp0,2025-10-16T20:21:09.185Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tba86bb89,2025-10-16T20:22:09.193Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T0il7pr3v,2025-10-16T20:23:09.207Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tgazhu7u3,2025-10-16T20:24:09.208Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T7k2ejiv2,2025-10-16T20:25:09.224Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T5433rdv6,2025-10-16T20:26:09.239Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tfufhw1zy,2025-10-16T20:27:09.255Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T1lp7teye,2025-10-16T20:28:09.260Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T6aj2e5hb,2025-10-16T20:29:09.270Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tta98twpb,2025-10-16T20:30:09.270Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tiwi6eqmh,2025-10-16T20:31:09.271Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tsqeeqdee,2025-10-16T20:32:09.279Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
To25z2piv,2025-10-16T20:33:09.284Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tw9ljud4e,2025-10-16T20:34:09.285Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Twgzvoqpl,2025-10-16T20:35:09.286Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tsz8lailp,2025-10-16T20:36:09.302Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tjydyezz0,2025-10-16T20:37:09.303Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tknpeuxrg,2025-10-16T20:38:09.302Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tsi6ys6yb,2025-10-16T20:39:09.318Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T22ol17qj,2025-10-16T20:40:09.341Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tf2pkfjou,2025-10-16T20:41:09.348Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tx3bri9v9,2025-10-16T20:42:09.349Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Txx17iabq,2025-10-16T20:43:09.363Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tty3zgsh7,2025-10-16T20:44:09.380Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tosc59s64,2025-10-16T20:45:09.387Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Trfqpca6i,2025-10-16T20:46:09.396Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T36ei3smg,2025-10-16T20:47:09.411Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tmfgfc93d,2025-10-16T20:48:09.411Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T0aukyutn,2025-10-16T20:49:09.427Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tz5xn4skf,2025-10-16T20:50:09.437Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T2i7xns20,2025-10-16T20:51:09.443Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tki8ulywh,2025-10-16T20:52:09.458Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tttdiukq0,2025-10-16T20:53:09.473Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T12jx7fgz,2025-10-16T20:54:09.489Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Twpxl9irn,2025-10-16T20:55:09.505Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T7kgr8ozu,2025-10-16T20:56:09.505Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
