id,timestamp,asset,direction,amount,mg_step,result,profit,strategy,duration
Tw03637a3,2025-10-16T20:57:09.492Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tm81dp10z,2025-10-16T20:58:09.518Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T0pjzg5qf,2025-10-16T20:59:09.521Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T1tgs9ww3,2025-10-16T21:00:09.520Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tl6fvzipr,2025-10-16T21:01:09.521Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tkq4rneie,2025-10-16T21:02:09.536Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Trab7mmtz,2025-10-16T21:03:09.552Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Ttgmk8ym5,2025-10-16T21:04:09.583Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Txxcn9eah,2025-10-16T21:05:09.599Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tjfrfzuw4,2025-10-16T21:06:09.611Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tngjl2f1w,2025-10-16T21:07:09.614Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tikwf2z9h,2025-10-16T21:08:09.629Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tdbv9j8m1,2025-10-16T21:09:09.642Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tq0mqs1zz,2025-10-16T21:10:09.633Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T6iusga22,2025-10-16T21:11:09.662Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tg11c92fa,2025-10-16T21:12:09.666Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Thpcc8yoi,2025-10-16T21:13:09.677Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Txpl7prn1,2025-10-16T21:14:09.693Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tcts0cngy,2025-10-16T21:15:09.708Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tu0qcev3s,2025-10-16T21:16:09.717Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Thp4marbg,2025-10-16T21:17:09.724Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T139sxxha,2025-10-16T21:18:09.739Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tdjuhpxkm,2025-10-16T21:19:09.755Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T003hf7f8,2025-10-16T21:20:09.770Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tblxsyb4t,2025-10-16T21:21:09.771Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tecs58hjt,2025-10-16T21:22:09.786Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tmmo4xy2u,2025-10-16T21:23:09.801Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tvebv96li,2025-10-16T21:24:09.802Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tw4mhlcdh,2025-10-16T21:25:09.818Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tkp757ix8,2025-10-16T21:26:09.833Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tp36iyjvx,2025-10-16T21:27:09.849Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tx9s16rj9,2025-10-16T21:28:09.851Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tx6l7b0n7,2025-10-16T21:29:09.864Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tg5pedxzp,2025-10-16T21:30:09.864Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Thmx7gnkq,2025-10-16T21:31:09.861Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tjyltibj2,2025-10-16T21:32:09.865Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T550u7wi5,2025-10-16T21:33:09.880Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tco7g8o4j,2025-10-16T21:34:09.881Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Ta959u1g7,2025-10-16T21:35:09.896Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T8nnzep9l,2025-10-16T21:36:09.911Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T79p2dtx7,2025-10-16T21:37:09.912Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tqp00v1ux,2025-10-16T21:38:09.927Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tqri5ti3j,2025-10-16T21:39:09.942Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T3ait9ici,2025-10-16T21:40:09.942Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Ttcjshews,2025-10-16T21:41:09.942Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tar1xocvl,2025-10-16T21:42:09.955Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T6g2a5gyq,2025-10-16T21:43:09.957Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tzfjt88f0,2025-10-16T21:44:09.958Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tl6e2nq53,2025-10-16T21:45:09.974Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T8n0e9xvl,2025-10-16T21:46:09.989Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T21nas4tm,2025-10-16T21:47:10.006Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tczz8cey3,2025-10-16T21:48:10.022Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tqzxloreb,2025-10-16T21:49:10.036Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Twbb6ukt5,2025-10-16T21:50:10.052Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tccq22qx2,2025-10-16T21:51:10.056Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tb6mapuwp,2025-10-16T21:52:10.068Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Toyyzdv76,2025-10-16T21:53:10.083Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T0y0ox5t7,2025-10-16T21:54:10.099Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Typgn850y,2025-10-16T21:55:10.115Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T65vjal2z,2025-10-16T21:56:10.130Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Th8cw4jb7,2025-10-16T21:57:10.131Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Thazio4qj,2025-10-16T21:58:10.146Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tfl1lkxpb,2025-10-16T21:59:10.148Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T6eamh17f,2025-10-16T22:00:10.177Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tps9pgwfz,2025-10-16T22:01:10.192Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Te2hi56fx,2025-10-16T22:02:10.193Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T3uu33h4m,2025-10-16T22:03:10.205Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tick6pb3q,2025-10-16T22:04:10.208Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tffx5vpen,2025-10-16T22:05:10.224Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tb8x4lws8,2025-10-16T22:06:10.224Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Thnwfzmja,2025-10-16T22:07:10.240Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tpjx1kqr4,2025-10-16T22:08:10.257Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Trs75893s,2025-10-16T22:09:10.259Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T0din1r9p,2025-10-16T22:10:10.270Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T4jt787ol,2025-10-16T22:11:10.270Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tku7u5nvi,2025-10-16T22:12:10.271Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tocodvtlg,2025-10-16T22:13:10.286Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tvmswsh6u,2025-10-16T22:14:10.287Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T51dbll9g,2025-10-16T22:15:10.302Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tmuq09ttx,2025-10-16T22:16:10.318Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tf4qd185g,2025-10-16T22:17:10.333Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tvobjvcjd,2025-10-16T22:18:10.349Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T9x1ogq9h,2025-10-16T22:19:10.363Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Ttw64k3sz,2025-10-16T22:20:10.367Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tzz78485m,2025-10-16T22:21:10.381Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tjq7l2d39,2025-10-16T22:22:10.395Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tl9lshheq,2025-10-16T22:23:10.405Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tlukc8sx0,2025-10-16T22:24:10.412Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T01qnjxeg,2025-10-16T22:25:10.427Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tygwac8wp,2025-10-16T22:26:10.443Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T5yq18orp,2025-10-16T22:27:10.459Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tm640h2u1,2025-10-16T22:28:10.472Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tdmrvy3tw,2025-10-16T22:29:10.478Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
To5t339df,2025-10-16T22:30:10.489Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Taa9dpzov,2025-10-16T22:31:10.489Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tad1jf5pp,2025-10-16T22:32:10.476Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T2s8kqhza,2025-10-16T22:33:10.505Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tev2rksfc,2025-10-16T22:34:10.505Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T2qbdsklz,2025-10-16T22:35:10.508Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tlxnwg7af,2025-10-16T22:36:10.521Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tetejgulc,2025-10-16T22:37:10.533Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Try0er7vx,2025-10-16T22:38:10.536Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tle2shkcp,2025-10-16T22:39:10.548Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tn6zhx263,2025-10-16T22:40:10.551Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T5qgm087a,2025-10-16T22:41:10.552Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tbmur0wd0,2025-10-16T22:42:10.568Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tn07ullqj,2025-10-16T22:43:10.579Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tgdafoovl,2025-10-16T22:44:10.584Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T8r50tx04,2025-10-16T22:45:10.599Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tfnddbp3d,2025-10-16T22:46:10.615Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tb266n6gn,2025-10-16T22:47:10.645Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tgp92c22f,2025-10-16T22:48:10.653Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Ty2zmvtld,2025-10-16T22:49:10.661Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T0koqqmkn,2025-10-16T22:50:10.662Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T98jomxax,2025-10-16T22:51:10.676Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tzwwutzos,2025-10-16T22:52:10.677Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T04njcn73,2025-10-16T22:53:10.693Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T1zzu0ydm,2025-10-16T22:54:10.706Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T5u9jkx9r,2025-10-16T22:55:10.708Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Ti71df1y6,2025-10-16T22:56:10.723Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tx25pxx2h,2025-10-16T22:57:10.740Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T9tx3yzci,2025-10-16T22:58:10.739Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tp4n0rc2y,2025-10-16T22:59:10.740Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tyw1fefdu,2025-10-16T23:00:10.763Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tuha21dwv,2025-10-16T23:01:10.770Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T99vt4fm8,2025-10-16T23:02:10.770Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tfx0drmm8,2025-10-16T23:03:10.787Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T30yx43dm,2025-10-16T23:04:10.798Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T19hjrwdd,2025-10-16T23:05:10.818Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tzb5b1vrt,2025-10-16T23:06:10.833Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T4gi5sr03,2025-10-16T23:07:10.846Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T65y0bg8k,2025-10-16T23:08:10.847Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T9cgq4qod,2025-10-16T23:09:10.848Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Ts2osvzr8,2025-10-16T23:10:10.864Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tcrfnqri2,2025-10-16T23:11:10.879Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tbuzcadur,2025-10-16T23:12:10.895Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tk8n0knuk,2025-10-16T23:13:10.909Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T90bds7uk,2025-10-16T23:14:10.910Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tgdhkm91b,2025-10-16T23:15:10.927Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Twvpku42f,2025-10-16T23:16:10.942Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tw22jfpkk,2025-10-16T23:17:10.958Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tvnbmkbj4,2025-10-16T23:18:10.974Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Ttp5s6piz,2025-10-16T23:19:10.976Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T444yrvt5,2025-10-16T23:20:10.989Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tt23ox2bh,2025-10-16T23:21:10.991Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T10djxspb,2025-10-16T23:22:11.005Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T9h5nzkg4,2025-10-16T23:23:11.006Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tnpnx0dne,2025-10-16T23:24:11.020Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T877ivnck,2025-10-16T23:25:11.036Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tzn2c6gqx,2025-10-16T23:26:11.052Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T1z0jd0rl,2025-10-16T23:27:11.056Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Ta9akr4tk,2025-10-16T23:28:11.067Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tsq2ygegc,2025-10-16T23:29:11.083Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Twbq04e7j,2025-10-16T23:30:11.099Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Thxqsdb6p,2025-10-16T23:31:11.111Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Taajllm83,2025-10-16T23:32:11.131Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T0xbzrf30,2025-10-16T23:33:11.145Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Twonv3c1k,2025-10-16T23:34:11.162Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tmjlb6s9f,2025-10-16T23:35:11.176Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tvqbti83a,2025-10-16T23:36:11.192Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T5wqf8rqv,2025-10-16T23:37:11.195Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tq514tkyb,2025-10-16T23:38:11.207Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tza1gqiu1,2025-10-16T23:39:11.224Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T11kpdlx0,2025-10-16T23:40:11.239Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tgph1as3s,2025-10-16T23:41:11.242Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T00d4mdyi,2025-10-16T23:42:11.255Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T9hdouhzc,2025-10-16T23:43:11.265Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tiyj9mvns,2025-10-16T23:44:11.271Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tdi6cl53v,2025-10-16T23:45:11.303Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tdcf0kzxp,2025-10-16T23:46:11.317Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tf92xh078,2025-10-16T23:47:11.318Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Teu3z71ik,2025-10-16T23:48:11.330Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tfcs2w9c5,2025-10-16T23:49:11.343Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Taw8fzxh3,2025-10-16T23:50:11.350Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Th3vci7tl,2025-10-16T23:51:11.359Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tllospdx5,2025-10-16T23:52:11.380Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Txml05m6l,2025-10-16T23:53:11.391Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tmz1xw8bi,2025-10-16T23:54:11.393Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Txk8n1nj4,2025-10-16T23:55:11.396Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tiz2l82pi,2025-10-16T23:56:11.411Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
To1tp5iwp,2025-10-16T23:57:11.426Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tzmbqrx8w,2025-10-16T23:58:11.427Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tug2xvvcf,2025-10-16T23:59:11.428Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tutfxi3lj,2025-10-17T00:00:11.443Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T431z6f33,2025-10-17T00:01:11.451Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Ti45mbwep,2025-10-17T00:02:11.459Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tabd703wg,2025-10-17T00:03:11.467Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T67igw7nj,2025-10-17T00:04:11.490Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tcb2g31yp,2025-10-17T00:05:11.505Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T48axpf9v,2025-10-17T00:06:11.505Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tptwogypj,2025-10-17T00:07:11.506Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tm1wfpjd0,2025-10-17T00:08:11.521Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tet7fus4x,2025-10-17T00:09:11.523Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tiny6p2dt,2025-10-17T00:10:11.535Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tosntpa8g,2025-10-17T00:11:11.536Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T3rahf0q3,2025-10-17T00:12:11.534Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tiwm4fus1,2025-10-17T00:13:11.537Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T7rfkzm53,2025-10-17T00:14:11.552Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tnlit6sp8,2025-10-17T00:15:11.571Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tnhscyel3,2025-10-17T00:16:11.583Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tes1wedhf,2025-10-17T00:17:11.586Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T6450rhcd,2025-10-17T00:18:11.599Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tlbjgi3ti,2025-10-17T00:19:11.614Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T5d84d438,2025-10-17T00:20:11.614Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Telz400ml,2025-10-17T00:21:11.630Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tiko2yt78,2025-10-17T00:22:11.644Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T4uhsewv0,2025-10-17T00:23:11.645Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T093k144h,2025-10-17T00:24:11.659Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T5eta62qd,2025-10-17T00:25:11.662Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tvug35cdz,2025-10-17T00:26:11.677Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tgtmglj2y,2025-10-17T00:27:11.692Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T1h7iwgij,2025-10-17T00:28:11.709Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T0krlg6w7,2025-10-17T00:29:11.724Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T4hs7wbeu,2025-10-17T00:30:11.740Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tztoa4s6z,2025-10-17T00:31:11.753Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tsulfdmkj,2025-10-17T00:32:11.755Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tzg1o71p7,2025-10-17T00:33:11.768Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tqbnrxhcw,2025-10-17T00:34:11.787Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tf00h6s2p,2025-10-17T00:35:11.796Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tvsbf4d63,2025-10-17T00:36:11.809Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tt9rlsfvh,2025-10-17T00:37:11.818Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tm2eqchrz,2025-10-17T00:38:11.831Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tnsjzmpkr,2025-10-17T00:39:11.833Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
