id,timestamp,asset,direction,amount,mg_step,result,profit,strategy,duration
Tcott1ne9,2025-10-17T00:40:11.833Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T7ndfoaw0,2025-10-17T00:41:11.849Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T4m0g4hwg,2025-10-17T00:42:11.849Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Toh2rft3x,2025-10-17T00:43:11.864Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tyfm32nf2,2025-10-17T00:44:11.880Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tjh2kxtjb,2025-10-17T00:45:11.895Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Twwh3p61r,2025-10-17T00:46:11.897Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tupwphe83,2025-10-17T00:47:11.912Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T8pjhbmwx,2025-10-17T00:48:11.927Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T94qdncve,2025-10-17T00:49:11.942Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Trmibnae0,2025-10-17T00:50:16.204Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tskv8zk9t,2025-10-17T00:51:16.207Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tckjld3wm,2025-10-17T00:52:24.822Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T6dwalh05,2025-10-17T00:53:24.836Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tndumx6oi,2025-10-17T00:54:24.837Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tbe3l83cp,2025-10-17T00:55:24.839Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Ta7vea1n3,2025-10-17T00:56:24.854Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tt602zht6,2025-10-17T00:57:24.869Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T8emopk6j,2025-10-17T00:58:24.871Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T74cc2380,2025-10-17T00:59:24.872Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Ti7b5e2wl,2025-10-17T01:00:24.885Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tqi1ar4yq,2025-10-17T01:01:24.900Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Terax36ei,2025-10-17T01:02:24.910Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T1of6ht1u,2025-10-17T01:03:24.919Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Th8b5y0no,2025-10-17T01:04:24.920Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Thjmnoiy7,2025-10-17T01:05:24.930Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tblj3s5tx,2025-10-17T01:06:24.934Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tu5fo7f27,2025-10-17T01:07:24.943Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tiw303kbi,2025-10-17T01:08:24.950Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
T6zwwb0qu,2025-10-17T01:09:24.951Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T4iig9mto,2025-10-17T01:10:24.964Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tlnxtywbi,2025-10-17T01:11:24.966Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T87mx1gud,2025-10-17T01:12:24.967Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tq2bu79b1,2025-10-17T01:13:24.980Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tpeqpjprh,2025-10-17T01:14:24.982Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tweyudgpp,2025-10-17T01:15:24.998Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Th5j0bahr,2025-10-17T01:16:25.013Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tazjyp7dv,2025-10-17T01:17:25.021Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tzeljvjzf,2025-10-17T01:18:25.029Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tptro9rf1,2025-10-17T01:19:25.032Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tvuxu1uc3,2025-10-17T01:20:25.045Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tskr1h7ta,2025-10-17T01:21:25.046Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
T5y19v4og,2025-10-17T01:23:14.923Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T4qk2gj7h,2025-10-17T01:24:16.716Z,EURUSD,PUT,10,0,PENDING,0,Baseline,1
Tgjp48w3s,2025-10-17T01:25:27.511Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tzhy2qq4i,2025-10-17T01:26:27.525Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tfu2a9tjo,2025-10-17T01:27:41.533Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tqc5dkw6z,2025-10-17T01:28:41.546Z,EURUSD,CALL,10,0,PENDING,0,Baseline,1
Tazg75dgl,2025-10-17T06:05:48.304Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T2q6xjdcd,2025-10-17T06:06:48.310Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T1p0z9hdx,2025-10-17T06:07:48.314Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tfomknap2,2025-10-17T06:08:48.324Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Trqm2h0hh,2025-10-17T06:09:48.328Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T17ojjxwy,2025-10-17T06:10:48.335Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T1ztlom1r,2025-10-17T06:11:48.337Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tnvu0rbh6,2025-10-17T06:12:48.339Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T4ax0batr,2025-10-17T06:13:48.343Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tpym2147p,2025-10-17T06:14:48.353Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T70y7sap3,2025-10-17T06:15:48.356Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T3c8ky31z,2025-10-17T06:16:48.359Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tswqoi5yi,2025-10-17T06:17:48.365Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tw332q6sd,2025-10-17T06:18:48.369Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tqewn4635,2025-10-17T06:19:48.372Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T0x0fnr73,2025-10-17T06:20:48.375Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T9bx5bsdq,2025-10-17T06:21:48.379Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T8xm9do3g,2025-10-17T06:22:48.399Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T3fjm23qt,2025-10-17T06:23:48.402Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
To8a5kyct,2025-10-17T06:24:48.407Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T8mx5crp8,2025-10-17T06:25:48.411Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T8e0h1s75,2025-10-17T06:26:48.417Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tg0ihjkv5,2025-10-17T06:27:48.423Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tvvlywwsq,2025-10-17T06:28:48.430Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Thrch3ykg,2025-10-17T06:29:48.434Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T247dmjbi,2025-10-17T06:30:48.440Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T5agyqvea,2025-10-17T06:31:48.441Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tzljqt2tk,2025-10-17T06:32:48.443Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tlg7bj9k6,2025-10-17T06:33:48.447Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tqkf8oqcy,2025-10-17T06:34:48.449Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T5scgg9ju,2025-10-17T06:35:48.452Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Trm9ft515,2025-10-17T06:36:48.458Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tcurqk8bv,2025-10-17T06:37:48.461Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Toyk1v3j0,2025-10-17T06:38:45.667Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tvy4j1x4y,2025-10-17T06:39:45.671Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T3xv6e9jb,2025-10-17T06:40:45.673Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tttqw1wwj,2025-10-17T06:41:45.676Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tomne37cr,2025-10-17T06:46:31.832Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tmh87h4ov,2025-10-17T06:47:23.194Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tlbytuv2k,2025-10-17T06:48:23.199Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tz8d7i5ux,2025-10-17T06:49:23.201Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T7l77q8vi,2025-10-17T06:50:23.203Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tj5g4xyeu,2025-10-17T06:51:23.213Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T4h4icxib,2025-10-17T06:52:23.215Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tkco48l30,2025-10-17T06:53:23.219Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tjjdxilm1,2025-10-17T06:54:23.223Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tn1h27aw4,2025-10-17T06:55:23.226Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tf0a69nub,2025-10-17T06:56:23.229Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tqugfrxtw,2025-10-17T06:57:23.232Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T8d9qaa0k,2025-10-17T06:58:23.235Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Trxy09iw0,2025-10-17T06:59:23.238Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T37z53bbd,2025-10-17T07:00:23.242Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tawqnygwp,2025-10-17T07:01:23.247Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tqwqyj6gz,2025-10-17T07:02:23.261Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T13l213xh,2025-10-17T07:03:23.266Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Trb3ocar4,2025-10-17T07:04:23.270Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T7jo2a7yi,2025-10-17T07:05:23.277Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tj4ptl4uh,2025-10-17T07:06:23.283Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T1jgwk0cz,2025-10-17T07:07:23.288Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Temqdzfqx,2025-10-17T07:08:23.291Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T7hmgum6r,2025-10-17T07:09:23.293Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T5awywsxy,2025-10-17T07:10:23.296Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tigtzem57,2025-10-17T07:11:23.298Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tb49uss8r,2025-10-17T07:12:23.299Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tvls0fo1d,2025-10-17T07:13:23.302Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tshng5ive,2025-10-17T07:14:23.304Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Td0hrcvof,2025-10-17T07:15:23.307Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T62ie4ecw,2025-10-17T07:16:23.311Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T5qdk24wa,2025-10-17T07:17:23.317Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tt6pyh0hq,2025-10-17T07:18:23.320Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tuc489qeq,2025-10-17T07:19:23.322Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tffcynlg5,2025-10-17T07:20:23.324Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tfmlnfd9v,2025-10-17T07:21:23.328Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tme1zue0c,2025-10-17T07:22:23.334Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tb0o7jrot,2025-10-17T07:23:23.337Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tg096560q,2025-10-17T07:24:23.339Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T28ag7je6,2025-10-17T07:25:23.342Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tzuo6z74h,2025-10-17T07:26:23.346Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T1it27cd7,2025-10-17T07:27:23.350Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tv1vlgfm3,2025-10-17T07:28:23.356Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tu2vnboc9,2025-10-17T07:29:23.360Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T77sk9388,2025-10-17T07:30:23.364Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tt5ogxgam,2025-10-17T07:31:23.368Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tqw8204ft,2025-10-17T07:32:23.371Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Taxlwdl2q,2025-10-17T07:33:23.376Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Toh3eo6lq,2025-10-17T07:34:23.380Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Ti8mc4oxu,2025-10-17T07:35:23.384Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Ty5w61d0w,2025-10-17T07:36:23.386Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tycsi1rgl,2025-10-17T07:37:23.398Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tz29l2eyt,2025-10-17T07:38:23.402Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tuwy0zq8o,2025-10-17T07:39:23.406Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tmwxgmuph,2025-10-17T07:40:23.409Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Thdt4c57o,2025-10-17T07:41:23.410Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T0yr91nev,2025-10-17T07:42:23.413Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tctvg0v22,2025-10-17T07:43:23.414Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T08ubhe97,2025-10-17T07:44:23.416Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tfzgn1xo9,2025-10-17T07:45:23.419Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T2vi15g84,2025-10-17T07:46:23.420Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tq90hopu9,2025-10-17T07:47:23.421Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T10v5z0ze,2025-10-17T07:48:23.426Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Thdpll6mi,2025-10-17T07:49:23.429Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tjnewybdv,2025-10-17T07:50:23.435Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T2gon5g43,2025-10-17T07:51:23.437Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T1h8wi1fy,2025-10-17T07:52:38.982Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tgyf5546a,2025-10-17T07:53:38.991Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tlzikhtro,2025-10-17T07:54:38.996Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tavg81djj,2025-10-17T07:55:39.001Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Ts1xgyk0u,2025-10-17T07:56:39.009Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T0anh53t1,2025-10-17T07:57:39.017Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Th16od0ui,2025-10-17T07:58:39.019Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tuj8z4u00,2025-10-17T07:59:39.021Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tor7dg87z,2025-10-17T08:00:39.025Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T1c2a2vpu,2025-10-17T08:01:39.029Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tv20sl59u,2025-10-17T08:02:39.030Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tasntwey5,2025-10-17T08:03:39.047Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Trnlgptbe,2025-10-17T08:04:39.062Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Twzzi45tu,2025-10-17T08:05:39.067Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tf4cxgdz4,2025-10-17T08:06:39.068Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Txjwk9p6d,2025-10-17T08:07:39.078Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tufwqjmjh,2025-10-17T08:08:39.094Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Twvwow27s,2025-10-17T08:09:39.101Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T2991f29g,2025-10-17T08:10:39.103Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Towljz005,2025-10-17T08:11:39.107Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tpico93i8,2025-10-17T08:12:39.108Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tk6dyox89,2025-10-17T08:13:39.110Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T52lr1dxi,2025-10-17T08:14:39.112Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tr18jm0vo,2025-10-17T08:15:39.113Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T6077zj2k,2025-10-17T08:16:39.115Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tjqdnuzlr,2025-10-17T08:17:39.119Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T61m19zl7,2025-10-17T08:18:39.121Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T4leborh3,2025-10-17T08:19:39.127Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T23rkvcr5,2025-10-17T08:20:39.130Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tw4894z2w,2025-10-17T08:21:39.135Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T5dfb9ndp,2025-10-17T08:22:39.139Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tfnceokgt,2025-10-17T08:23:39.142Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tsi469r0a,2025-10-17T08:24:39.147Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Ttpqn7qg9,2025-10-17T08:25:39.150Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tg254zcpc,2025-10-17T08:26:39.154Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tnos1azar,2025-10-17T08:27:39.156Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tl3dmkcx0,2025-10-17T08:28:39.161Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Txark8qgl,2025-10-17T08:29:39.170Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tlyshvib7,2025-10-17T08:30:39.174Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tnjjashui,2025-10-17T08:31:39.177Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tfcbxv1l9,2025-10-17T08:32:39.180Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T2vr0vnoa,2025-10-17T08:33:39.183Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tmkasmmzk,2025-10-17T08:34:39.185Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tz0h65qhp,2025-10-17T08:35:39.188Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tw825ws44,2025-10-17T08:36:39.190Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tao6lghnq,2025-10-17T08:37:39.194Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Th9lcgrm2,2025-10-17T08:38:39.199Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T3iyiskbd,2025-10-17T08:39:39.203Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Ts8xqribi,2025-10-17T08:40:39.205Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T268pm3ev,2025-10-17T08:41:39.206Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T2v7470g9,2025-10-17T08:42:39.209Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T52cj7a4h,2025-10-17T08:43:39.213Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tt94vbvrm,2025-10-17T08:44:39.218Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tdbsxoqik,2025-10-17T08:45:39.219Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tbyz7z8as,2025-10-17T08:46:39.222Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T6i6a7xu9,2025-10-17T08:47:39.224Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T1dq9kr31,2025-10-17T08:48:39.226Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tl242ndtk,2025-10-17T08:49:39.234Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tzmoo5jdv,2025-10-17T08:50:39.236Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T24rcgzrb,2025-10-17T08:51:39.238Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tb31olekr,2025-10-17T08:52:39.240Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T3fapd86r,2025-10-17T08:53:39.241Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tidk9kgnb,2025-10-17T08:54:39.242Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Txdvnreg5,2025-10-17T08:55:39.250Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T7nzzh6zc,2025-10-17T08:56:39.253Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
Tb4f3x9it,2025-10-17T08:57:39.257Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
T3cgfcost,2025-10-17T08:58:39.261Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tksnh3puc,2025-10-17T08:59:39.263Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Tgyn8qh81,2025-10-17T09:02:05.329Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Te1pgvln2,2025-10-17T09:02:13.194Z,XAUUSD,CALL,10,0,PENDING,0,Baseline,1
Txz1ju2na,2025-10-17T09:03:28.991Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
T15n738b5,2025-10-17T09:15:43.369Z,XAUUSD,PUT,10,0,PENDING,0,Baseline,1
